Opened convpng.ini

--- Group tiles_gfx (C) ---
Building palette with [256] available indices ...
Built palette with [76] indices.
Palette quality : 100.00%
TranspColorIndex : 0
TranspColor : 0x7F22
1:
 tileset : 100.00%
 tileset_tile_0_compressed (compress: 258 -> 19 bytes) (tileset.c)
 tileset_tile_1_compressed (compress: 258 -> 32 bytes) (tileset.c)
 tileset_tile_2_compressed (compress: 258 -> 30 bytes) (tileset.c)
 tileset_tile_3_compressed (compress: 258 -> 20 bytes) (tileset.c)
 tileset_tile_4_compressed (compress: 258 -> 118 bytes) (tileset.c)
 tileset_tile_5_compressed (compress: 258 -> 119 bytes) (tileset.c)
 tileset_tile_6_compressed (compress: 258 -> 65 bytes) (tileset.c)
 tileset_tile_7_compressed (compress: 258 -> 65 bytes) (tileset.c)
 tileset_tile_8_compressed (compress: 258 -> 68 bytes) (tileset.c)
 tileset_tile_9_compressed (compress: 258 -> 53 bytes) (tileset.c)
 tileset_tile_10_compressed (compress: 258 -> 53 bytes) (tileset.c)
 tileset_tile_11_compressed (compress: 258 -> 67 bytes) (tileset.c)
 tileset_tile_12_compressed (compress: 258 -> 46 bytes) (tileset.c)
 tileset_tile_13_compressed (compress: 258 -> 47 bytes) (tileset.c)
 tileset_tile_14_compressed (compress: 258 -> 48 bytes) (tileset.c)
 tileset_tile_15_compressed (compress: 258 -> 41 bytes) (tileset.c)
 tileset_tile_16_compressed (compress: 258 -> 126 bytes) (tileset.c)
 tileset_tile_17_compressed (compress: 258 -> 98 bytes) (tileset.c)
 tileset_tile_18_compressed (compress: 258 -> 105 bytes) (tileset.c)
 tileset_tile_19_compressed (compress: 258 -> 130 bytes) (tileset.c)
 tileset_tile_20_compressed (compress: 258 -> 134 bytes) (tileset.c)
 tileset_tile_21_compressed (compress: 258 -> 133 bytes) (tileset.c)
 tileset_tile_22_compressed (compress: 258 -> 126 bytes) (tileset.c)
 tileset_tile_23_compressed (compress: 258 -> 122 bytes) (tileset.c)
 tileset_tile_24_compressed (compress: 258 -> 29 bytes) (tileset.c)
 tileset_tile_25_compressed (compress: 258 -> 27 bytes) (tileset.c)
 tileset_tile_26_compressed (compress: 258 -> 27 bytes) (tileset.c)
 tileset_tile_27_compressed (compress: 258 -> 33 bytes) (tileset.c)
 tileset_tile_28_compressed (compress: 258 -> 51 bytes) (tileset.c)
 tileset_tile_29_compressed (compress: 258 -> 76 bytes) (tileset.c)
 tileset_tile_30_compressed (compress: 258 -> 79 bytes) (tileset.c)
 tileset_tile_31_compressed (compress: 258 -> 51 bytes) (tileset.c)
 tileset_tile_32_compressed (compress: 258 -> 58 bytes) (tileset.c)
 tileset_tile_33_compressed (compress: 258 -> 41 bytes) (tileset.c)
 tileset_tile_34_compressed (compress: 258 -> 51 bytes) (tileset.c)
 tileset_tile_35_compressed (compress: 258 -> 96 bytes) (tileset.c)
 tileset_tile_36_compressed (compress: 258 -> 97 bytes) (tileset.c)
 tileset_tile_37_compressed (compress: 258 -> 97 bytes) (tileset.c)
 tileset_tile_38_compressed (compress: 258 -> 110 bytes) (tileset.c)
 tileset_tile_39_compressed (compress: 258 -> 115 bytes) (tileset.c)
 tileset_tile_40_compressed (compress: 258 -> 55 bytes) (tileset.c)
 tileset_tile_41_compressed (compress: 258 -> 55 bytes) (tileset.c)
 tileset_tile_42_compressed (compress: 258 -> 65 bytes) (tileset.c)
 tileset_tile_43_compressed (compress: 258 -> 56 bytes) (tileset.c)
 tileset_tile_44_compressed (compress: 258 -> 80 bytes) (tileset.c)
 tileset_tile_45_compressed (compress: 258 -> 62 bytes) (tileset.c)
 tileset_tile_46_compressed (compress: 258 -> 74 bytes) (tileset.c)
 tileset_tile_47_compressed (compress: 258 -> 93 bytes) (tileset.c)
 tileset_tile_48_compressed (compress: 258 -> 47 bytes) (tileset.c)
 tileset_tile_49_compressed (compress: 258 -> 20 bytes) (tileset.c)
 tileset_tile_50_compressed (compress: 258 -> 45 bytes) (tileset.c)
 tileset_tile_51_compressed (compress: 258 -> 96 bytes) (tileset.c)
 tileset_tile_52_compressed (compress: 258 -> 96 bytes) (tileset.c)
 tileset_tile_53_compressed (compress: 258 -> 72 bytes) (tileset.c)
 tileset_tile_54_compressed (compress: 258 -> 45 bytes) (tileset.c)
 tileset_tile_55_compressed (compress: 258 -> 89 bytes) (tileset.c)
 tileset_tile_56_compressed (compress: 258 -> 48 bytes) (tileset.c)
 tileset_tile_57_compressed (compress: 258 -> 59 bytes) (tileset.c)
 tileset_tile_58_compressed (compress: 258 -> 53 bytes) (tileset.c)
 tileset_tile_59_compressed (compress: 258 -> 48 bytes) (tileset.c)
 tileset_tile_60_compressed (compress: 258 -> 72 bytes) (tileset.c)
 tileset_tile_61_compressed (compress: 258 -> 33 bytes) (tileset.c)
 tileset_tile_62_compressed (compress: 258 -> 58 bytes) (tileset.c)
 tileset_tile_63_compressed (compress: 258 -> 107 bytes) (tileset.c)
 tileset_tile_64_compressed (compress: 258 -> 53 bytes) (tileset.c)
 tileset_tile_65_compressed (compress: 258 -> 44 bytes) (tileset.c)
 tileset_tile_66_compressed (compress: 258 -> 59 bytes) (tileset.c)
 tileset_tile_67_compressed (compress: 258 -> 44 bytes) (tileset.c)
 tileset_tile_68_compressed (compress: 258 -> 40 bytes) (tileset.c)
 tileset_tile_69_compressed (compress: 258 -> 112 bytes) (tileset.c)
 tileset_tile_70_compressed (compress: 258 -> 84 bytes) (tileset.c)
 tileset_tile_71_compressed (compress: 258 -> 102 bytes) (tileset.c)
 tileset_tile_72_compressed (compress: 258 -> 46 bytes) (tileset.c)
 tileset_tile_73_compressed (compress: 258 -> 18 bytes) (tileset.c)
 tileset_tile_74_compressed (compress: 258 -> 18 bytes) (tileset.c)
 tileset_tile_75_compressed (compress: 258 -> 41 bytes) (tileset.c)
 tileset_tile_76_compressed (compress: 258 -> 79 bytes) (tileset.c)
 tileset_tile_77_compressed (compress: 258 -> 61 bytes) (tileset.c)
 tileset_tile_78_compressed (compress: 258 -> 61 bytes) (tileset.c)
 tileset_tile_79_compressed (compress: 258 -> 79 bytes) (tileset.c)
 tileset_tile_80_compressed (compress: 258 -> 74 bytes) (tileset.c)
 tileset_tile_81_compressed (compress: 258 -> 68 bytes) (tileset.c)
 tileset_tile_82_compressed (compress: 258 -> 74 bytes) (tileset.c)
 tileset_tile_83_compressed (compress: 258 -> 35 bytes) (tileset.c)
 tileset_tile_84_compressed (compress: 258 -> 40 bytes) (tileset.c)
 tileset_tile_85_compressed (compress: 258 -> 122 bytes) (tileset.c)
 tileset_tile_86_compressed (compress: 258 -> 86 bytes) (tileset.c)
 tileset_tile_87_compressed (compress: 258 -> 123 bytes) (tileset.c)
 tileset_tile_88_compressed (compress: 258 -> 51 bytes) (tileset.c)
 tileset_tile_89_compressed (compress: 258 -> 49 bytes) (tileset.c)
 tileset_tile_90_compressed (compress: 258 -> 51 bytes) (tileset.c)
 tileset_tile_91_compressed (compress: 258 -> 51 bytes) (tileset.c)
 tileset_tile_92_compressed (compress: 258 -> 59 bytes) (tileset.c)
 tileset_tile_93_compressed (compress: 258 -> 44 bytes) (tileset.c)
